                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 1, Epot=-8.657234e+04, Fnorm=1.009e+02, Fmax=3.005e+02 (atom 7941)
Step 2, Epot=-8.666070e+04, Fnorm=6.808e+01, Fmax=1.916e+02 (atom 9186)
Step 3, Epot=-8.672605e+04, Fnorm=3.604e+01, Fmax=1.782e+02 (atom 8586)
Step 4, Epot=-8.675520e+04, Fnorm=3.107e+01, Fmax=2.748e+02 (atom 12334)
Step 5, Epot=-8.675841e+04, Fnorm=6.118e+01, Fmax=6.941e+02 (atom 13719)
Step 6, Epot=-8.678824e+04, Fnorm=1.683e+01, Fmax=1.581e+02 (atom 9186)
Step 7, Epot=-8.679306e+04, Fnorm=1.413e+01, Fmax=1.543e+02 (atom 8586)
Step 8, Epot=-8.679813e+04, Fnorm=1.747e+01, Fmax=1.937e+02 (atom 17785)
Step 9, Epot=-8.680895e+04, Fnorm=2.266e+01, Fmax=2.729e+02 (atom 1556)
Step 10, Epot=-8.681912e+04, Fnorm=2.491e+01, Fmax=2.771e+02 (atom 9029)
Step 11, Epot=-8.682695e+04, Fnorm=3.527e+01, Fmax=4.172e+02 (atom 19235)
Step 12, Epot=-8.683086e+04, Fnorm=3.168e+01, Fmax=2.836e+02 (atom 19235)
Step 13, Epot=-8.684493e+04, Fnorm=2.271e+01, Fmax=2.058e+02 (atom 8586)
Step 14, Epot=-8.685918e+04, Fnorm=1.941e+01, Fmax=2.507e+02 (atom 19377)
Step 15, Epot=-8.687116e+04, Fnorm=2.950e+01, Fmax=4.430e+02 (atom 19377)
Step 16, Epot=-8.687838e+04, Fnorm=3.155e+01, Fmax=4.940e+02 (atom 19377)
